Local time,Open,High,Low,Close,Volume
12.01.2017 18:58:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 18:59:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:00:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:01:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:02:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:03:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:04:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:05:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:06:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:07:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:08:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:09:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:10:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:11:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:12:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:13:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:14:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:15:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:16:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:17:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:18:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:19:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:20:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:21:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:22:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:23:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:24:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:25:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:26:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:27:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:28:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:29:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:30:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:31:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:32:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:33:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:34:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:35:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:36:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:37:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:38:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:39:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:40:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:41:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:42:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:43:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:44:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:45:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:46:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:47:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:48:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:49:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:50:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:51:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:52:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:53:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:54:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:55:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:56:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:57:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:58:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 19:59:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:00:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:01:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:02:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:03:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:04:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:05:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:06:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:07:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:08:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:09:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:10:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:11:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:12:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:13:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:14:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:15:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:16:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:17:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:18:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:19:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:20:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:21:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:22:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:23:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:24:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:25:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:26:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:27:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:28:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:29:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:30:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:31:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:32:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:33:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:34:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:35:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:36:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:37:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:38:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:39:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:40:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:41:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:42:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:43:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:44:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:45:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:46:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:47:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:48:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:49:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:50:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:51:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:52:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:53:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:54:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:55:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:56:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:57:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:58:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 20:59:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:00:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:01:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:02:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:03:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:04:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:05:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:06:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:07:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:08:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:09:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:10:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:11:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:12:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:13:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:14:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:15:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:16:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:17:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:18:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:19:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:20:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:21:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:22:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:23:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:24:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:25:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:26:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:27:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:28:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:29:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:30:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:31:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:32:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:33:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:34:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:35:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:36:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:37:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:38:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:39:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:40:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:41:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:42:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:43:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:44:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:45:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:46:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:47:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:48:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:49:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:50:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:51:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:52:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:53:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:54:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:55:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:56:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:57:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:58:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 21:59:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:00:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:01:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:02:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:03:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:04:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:05:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:06:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:07:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:08:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:09:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:10:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:11:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:12:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:13:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:14:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:15:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:16:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:17:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:18:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:19:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:20:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:21:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:22:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:23:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:24:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:25:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:26:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:27:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:28:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:29:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:30:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:31:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:32:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:33:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:34:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:35:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:36:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:37:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:38:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:39:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:40:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:41:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:42:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:43:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:44:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:45:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:46:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:47:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:48:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:49:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:50:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:51:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:52:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:53:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:54:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:55:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:56:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:57:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:58:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 22:59:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:00:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:01:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:02:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:03:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:04:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:05:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:06:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:07:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:08:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:09:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:10:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:11:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:12:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:13:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:14:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:15:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:16:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:17:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:18:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:19:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:20:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:21:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:22:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:23:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:24:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:25:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:26:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:27:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:28:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:29:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:30:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:31:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:32:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:33:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:34:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:35:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:36:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:37:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:38:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:39:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:40:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:41:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:42:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:43:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:44:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:45:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:46:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:47:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:48:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:49:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:50:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:51:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:52:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:53:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:54:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:55:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:56:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:57:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:58:00.000,2270.099,2270.099,2270.099,2270.099,0
12.01.2017 23:59:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:00:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:01:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:02:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:03:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:04:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:05:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:06:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:07:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:08:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:09:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:10:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:11:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:12:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:13:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:14:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:15:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:16:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:17:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:18:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:19:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:20:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:21:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:22:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:23:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:24:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:25:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:26:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:27:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:28:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:29:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:30:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:31:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:32:00.000,2270.099,2270.099,2270.099,2270.099,0
13.01.2017 00:33:00.000,2270.099,2270.099,2270.099,2270.099,0
